Area,Bedrooms,Bathrooms,Floors,Age,Garage,Location,HasGarden,HasBasement,Price
3974,4,2,1,25,1,Urban,1,1,597579
4307,3,1,1,2,0,Urban,0,0,601557
1660,4,1,1,40,0,Suburban,0,0,280391
2094,2,1,1,41,0,Suburban,0,1,293991
1930,2,1,3,13,2,Rural,0,1,295460
1895,3,2,2,10,2,Urban,0,1,355942
3892,1,1,1,17,0,Rural,0,1,512852
2438,2,2,3,11,2,Urban,0,1,425495
2969,5,2,3,22,1,Suburban,0,1,478527
1266,2,3,3,11,1,Suburban,1,1,268777
2038,2,2,2,12,1,Suburban,0,1,341251
1130,1,3,1,24,0,Urban,1,1,239024
2282,4,2,3,44,2,Suburban,0,0,364692
2935,2,2,2,18,0,Urban,0,1,453801
4244,3,2,2,45,2,Rural,0,0,568800
3971,4,3,2,35,1,Urban,0,0,589175
3719,5,3,3,44,0,Rural,1,1,530863
930,1,1,1,7,2,Urban,0,1,200615
2485,5,3,3,28,2,Rural,0,0,419977
4180,4,3,3,31,1,Suburban,1,0,617810
1569,4,3,1,43,0,Rural,1,1,284312
3191,4,3,1,17,0,Suburban,0,0,488021
2315,5,1,1,5,0,Suburban,1,1,373267
4285,4,3,2,17,1,Rural,1,1,624453
3653,5,2,1,18,0,Urban,1,1,577382
3233,4,2,3,21,1,Urban,0,0,493595
2015,3,3,1,36,1,Urban,0,0,341522
1755,4,3,3,31,1,Urban,0,1,352513
3124,5,2,2,40,2,Urban,1,0,516116
1984,2,2,3,2,0,Suburban,0,0,312594
1259,4,1,3,27,0,Urban,1,0,269792
4185,2,2,1,9,1,Suburban,0,0,585031
821,3,2,1,34,1,Suburban,0,0,176580
3100,1,3,3,28,0,Suburban,1,0,434196
1547,3,2,1,14,1,Rural,0,0,247937
3704,4,1,2,32,0,Rural,1,1,494267
4432,2,2,2,6,2,Suburban,1,0,636656
1274,2,3,1,11,1,Rural,0,0,229082
1882,5,3,2,48,0,Urban,1,0,362082
3358,2,2,1,29,1,Urban,0,0,477636
2847,5,3,3,20,0,Suburban,0,0,456767
4347,1,1,3,30,0,Urban,1,0,598868
3547,4,1,2,23,1,Suburban,0,0,506348
1775,5,2,1,19,2,Suburban,1,0,345982
2606,1,2,1,36,0,Urban,0,1,381891
989,2,2,2,3,0,Rural,0,0,192399
3805,2,3,3,27,0,Urban,0,0,571496
3534,1,1,2,43,2,Urban,0,0,475276
3805,2,1,3,19,2,Suburban,0,0,526158
1362,1,3,1,23,1,Suburban,1,1,262253
2699,5,1,3,49,2,Suburban,1,1,425529
4438,5,2,2,48,1,Suburban,1,1,628516
2067,1,2,1,31,1,Rural,1,1,297735
3679,5,2,2,40,2,Rural,1,1,540556
2328,5,1,2,35,1,Rural,1,1,342965
4002,5,2,3,33,2,Suburban,0,1,591157
4356,3,3,2,35,1,Suburban,0,1,629949
1446,4,3,3,1,2,Suburban,1,1,330119
2868,2,1,1,14,2,Rural,1,1,426758
3688,3,3,3,33,1,Suburban,0,1,556021
3014,5,3,1,35,0,Urban,0,1,489782
2097,1,1,3,5,1,Urban,0,1,328396
3235,5,2,2,38,2,Suburban,1,1,511784
1400,4,2,3,41,0,Urban,1,1,300181
3163,5,2,3,11,1,Urban,1,1,534852
2861,1,1,1,2,1,Rural,0,0,386224
1041,4,3,2,44,1,Suburban,0,1,247460
2841,5,2,3,17,0,Suburban,1,0,458956
3624,4,2,2,39,2,Rural,1,1,526544
4217,2,1,3,20,1,Urban,0,1,589036
3412,2,2,3,14,1,Urban,0,0,492311
3745,5,1,2,32,1,Suburban,0,1,546026
2163,4,3,3,34,1,Urban,0,0,375081
2939,1,1,2,25,1,Rural,1,0,373312
2190,5,1,3,7,2,Rural,0,0,361767
3803,2,1,1,35,2,Suburban,0,1,520394
2278,2,1,2,47,1,Rural,0,1,313714
4299,5,3,3,29,0,Rural,1,1,643445
3356,4,3,3,22,2,Suburban,1,0,518532
1575,2,2,1,41,0,Rural,0,0,213057
834,4,3,2,43,2,Rural,0,1,177759
3053,2,3,3,13,1,Rural,0,1,438925
3952,2,2,1,13,2,Urban,1,1,588015
2755,3,3,3,1,1,Suburban,1,1,476048
2385,2,1,2,36,2,Suburban,1,1,365900
4259,1,1,3,4,1,Suburban,0,0,590544
3873,5,2,3,37,1,Urban,1,0,601054
1821,5,2,3,44,1,Urban,0,0,342303
4261,4,2,3,40,1,Suburban,0,1,603318
3413,2,1,1,46,0,Urban,0,0,465429
1929,1,3,1,13,1,Suburban,1,0,335132
2300,4,1,2,38,0,Urban,0,0,362954
1502,3,2,1,24,0,Rural,1,0,259795
3249,4,3,1,19,1,Rural,1,0,489034
3577,4,3,2,1,0,Suburban,0,1,566976
2379,2,1,1,38,2,Urban,0,0,360522
961,3,2,1,5,1,Urban,1,1,253786
1001,4,1,2,16,0,Rural,0,1,179390
2781,1,3,2,24,1,Rural,1,1,422628
1795,1,1,2,27,1,Urban,0,1,287423
3117,5,1,3,1,1,Urban,1,1,513531
1615,3,2,3,34,0,Urban,1,0,287575
4142,3,2,2,36,2,Urban,1,0,605305
1255,5,3,2,4,2,Urban,1,1,325059
4333,4,1,2,0,0,Urban,0,1,629633
2075,3,1,3,39,1,Suburban,0,1,326556
1816,1,1,3,11,0,Urban,1,0,284034
3143,1,3,1,35,0,Rural,1,1,458680
3567,2,3,1,44,0,Suburban,0,0,488455
1137,3,2,2,22,1,Urban,0,1,253595
1678,4,2,3,46,0,Rural,0,0,255324
1876,5,2,3,30,1,Suburban,0,1,352846
1591,5,1,3,10,0,Rural,0,0,277964
3064,4,1,2,9,2,Urban,0,1,507724
1563,2,2,1,2,0,Urban,1,0,308812
3035,5,1,2,13,0,Urban,0,0,456532
1179,3,2,1,15,2,Urban,0,0,263255
1292,2,3,1,9,1,Suburban,1,0,257441
3912,3,2,2,28,1,Suburban,0,0,570653
1980,1,3,1,9,0,Rural,0,0,312248
2862,2,1,1,11,2,Urban,0,0,439858
864,5,2,3,29,1,Rural,0,1,193720
3368,2,1,1,40,0,Suburban,0,1,448740
2167,2,3,2,0,2,Urban,1,1,425442
1952,2,3,2,4,1,Urban,0,1,380818
2827,2,3,1,19,1,Suburban,1,1,454657
3495,3,1,3,7,2,Suburban,1,0,517218
2295,1,1,3,42,2,Suburban,0,0,313579
3934,4,1,1,11,2,Suburban,1,0,567831
1962,2,1,1,0,2,Suburban,0,0,313933
2322,5,3,2,19,0,Urban,1,0,424606
3440,2,3,1,27,2,Suburban,1,1,536506
1191,5,2,3,42,1,Urban,0,1,266544
2498,3,2,1,36,1,Urban,0,1,413324
1218,5,1,2,46,0,Suburban,0,1,228572
3136,4,3,2,36,1,Suburban,0,0,488310
1178,1,3,2,11,1,Urban,0,0,263377
2596,5,3,2,36,2,Suburban,1,0,435676
4361,5,2,2,48,1,Suburban,1,1,637384
3078,1,2,1,48,0,Suburban,1,0,431071
3865,4,3,1,43,2,Rural,1,1,579406
2888,2,3,1,27,2,Urban,1,0,468649
3899,5,3,1,46,0,Rural,1,0,563616
2982,1,2,2,14,2,Suburban,1,1,453815
1000,3,3,3,5,2,Rural,0,0,232718
2663,1,3,1,43,0,Suburban,0,0,370274
1579,3,1,3,19,2,Rural,1,1,277561
3777,4,1,1,49,0,Suburban,1,0,523935
3904,2,2,1,13,0,Rural,0,1,537107
3919,1,3,3,1,1,Rural,0,0,526921
1302,5,3,2,8,1,Rural,0,0,273124
3254,4,1,1,36,2,Urban,0,0,496365
4445,1,2,1,19,2,Rural,1,0,580608
2551,5,1,1,25,0,Urban,0,0,406995
1604,1,1,3,28,2,Suburban,1,0,252568
2946,3,1,2,0,0,Rural,1,0,408534
3531,1,1,3,34,0,Suburban,1,0,454993
2695,1,3,3,5,2,Suburban,0,1,445206
